-- Merging decision tree log ---
provider#sk.styk.martin.apkanalyzer.util.file.GenericFileProvider
INJECTED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:64:9-72:20
	android:grantUriPermissions
		ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:68:13-47
	android:authorities
		INJECTED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml
		ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:66:13-51
	android:exported
		ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:67:13-37
	android:name
		ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:65:13-58
manifest
ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:2:1-80:12
INJECTED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:2:1-80:12
INJECTED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:2:1-80:12
INJECTED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:2:1-80:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/abhijithpc/.gradle/caches/transforms-3/787dfd79c31f98f5450eac72f239382c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/abhijithpc/.gradle/caches/transforms-3/787dfd79c31f98f5450eac72f239382c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from [com.google.firebase:firebase-perf:20.3.2] /Users/abhijithpc/.gradle/caches/transforms-3/5370fb4e732d67c3c8c86f86d89bb3c2/transformed/jetified-firebase-perf-20.3.2/AndroidManifest.xml:10:22-64
meta-data#com.google.firebase.components:com.google.firebase.perf.FirebasePerfRegistrar
ADDED from [com.google.firebase:firebase-perf:20.3.2] /Users/abhijithpc/.gradle/caches/transforms-3/5370fb4e732d67c3c8c86f86d89bb3c2/transformed/jetified-firebase-perf-20.3.2/AndroidManifest.xml:16:13-18:85
	android:value
		ADDED from [com.google.firebase:firebase-perf:20.3.2] /Users/abhijithpc/.gradle/caches/transforms-3/5370fb4e732d67c3c8c86f86d89bb3c2/transformed/jetified-firebase-perf-20.3.2/AndroidManifest.xml:18:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf:20.3.2] /Users/abhijithpc/.gradle/caches/transforms-3/5370fb4e732d67c3c8c86f86d89bb3c2/transformed/jetified-firebase-perf-20.3.2/AndroidManifest.xml:17:17-109
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/abhijithpc/.gradle/caches/transforms-3/6c289848c8420c2200822a54cbf5f36b/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/abhijithpc/.gradle/caches/transforms-3/6c289848c8420c2200822a54cbf5f36b/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/abhijithpc/.gradle/caches/transforms-3/6c289848c8420c2200822a54cbf5f36b/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:15:17-113
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.3.7] /Users/abhijithpc/.gradle/caches/transforms-3/bae78825c62131c6805ddf004417467c/transformed/jetified-firebase-crashlytics-18.3.7/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.3.7] /Users/abhijithpc/.gradle/caches/transforms-3/bae78825c62131c6805ddf004417467c/transformed/jetified-firebase-crashlytics-18.3.7/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.3.7] /Users/abhijithpc/.gradle/caches/transforms-3/bae78825c62131c6805ddf004417467c/transformed/jetified-firebase-crashlytics-18.3.7/AndroidManifest.xml:18:17-115
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/abhijithpc/.gradle/caches/transforms-3/43268ae6c14ecef6903f4b7694553601/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/abhijithpc/.gradle/caches/transforms-3/43268ae6c14ecef6903f4b7694553601/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/abhijithpc/.gradle/caches/transforms-3/43268ae6c14ecef6903f4b7694553601/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:28:17-115
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-config:21.4.0] /Users/abhijithpc/.gradle/caches/transforms-3/02ef7de4b058f83a988f501b2725c336/transformed/jetified-firebase-config-21.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/268647463b9e3d727ca9c5ab865aaf84/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/268647463b9e3d727ca9c5ab865aaf84/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/abhijithpc/.gradle/caches/transforms-3/5c38f0f14be93dbfc35539edffffc9c6/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/abhijithpc/.gradle/caches/transforms-3/5c38f0f14be93dbfc35539edffffc9c6/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/c27ab39ba85d39dcb23db684652f0496/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/c27ab39ba85d39dcb23db684652f0496/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/189489fb24f2ea383355d40c77fbd0da/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/189489fb24f2ea383355d40c77fbd0da/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/857a15b909aca2755e26ef27aae81a05/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/857a15b909aca2755e26ef27aae81a05/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/abhijithpc/.gradle/caches/transforms-3/787dfd79c31f98f5450eac72f239382c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/abhijithpc/.gradle/caches/transforms-3/787dfd79c31f98f5450eac72f239382c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/abhijithpc/.gradle/caches/transforms-3/b490436a6833e76eed4990926d1e35b0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/abhijithpc/.gradle/caches/transforms-3/b490436a6833e76eed4990926d1e35b0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.firebase:firebase-config:21.4.0] /Users/abhijithpc/.gradle/caches/transforms-3/02ef7de4b058f83a988f501b2725c336/transformed/jetified-firebase-config-21.4.0/AndroidManifest.xml:24:22-76
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:21.4.0] /Users/abhijithpc/.gradle/caches/transforms-3/02ef7de4b058f83a988f501b2725c336/transformed/jetified-firebase-config-21.4.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.4.0] /Users/abhijithpc/.gradle/caches/transforms-3/02ef7de4b058f83a988f501b2725c336/transformed/jetified-firebase-config-21.4.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.4.0] /Users/abhijithpc/.gradle/caches/transforms-3/02ef7de4b058f83a988f501b2725c336/transformed/jetified-firebase-config-21.4.0/AndroidManifest.xml:32:17-117
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/268647463b9e3d727ca9c5ab865aaf84/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/c27ab39ba85d39dcb23db684652f0496/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/c27ab39ba85d39dcb23db684652f0496/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/189489fb24f2ea383355d40c77fbd0da/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/189489fb24f2ea383355d40c77fbd0da/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/857a15b909aca2755e26ef27aae81a05/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/857a15b909aca2755e26ef27aae81a05/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/268647463b9e3d727ca9c5ab865aaf84/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/268647463b9e3d727ca9c5ab865aaf84/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/189489fb24f2ea383355d40c77fbd0da/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/189489fb24f2ea383355d40c77fbd0da/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/83d4d8038fa94b717c1532d45d8897d7/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/83d4d8038fa94b717c1532d45d8897d7/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/857a15b909aca2755e26ef27aae81a05/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/857a15b909aca2755e26ef27aae81a05/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/268647463b9e3d727ca9c5ab865aaf84/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/268647463b9e3d727ca9c5ab865aaf84/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/268647463b9e3d727ca9c5ab865aaf84/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/268647463b9e3d727ca9c5ab865aaf84/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/abhijithpc/.gradle/caches/transforms-3/5c38f0f14be93dbfc35539edffffc9c6/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/abhijithpc/.gradle/caches/transforms-3/5c38f0f14be93dbfc35539edffffc9c6/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/abhijithpc/.gradle/caches/transforms-3/5c38f0f14be93dbfc35539edffffc9c6/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:18:17-127
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/abhijithpc/.gradle/caches/transforms-3/eb0aba4f173f52b2fac056ad7cb9e384/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/abhijithpc/.gradle/caches/transforms-3/eb0aba4f173f52b2fac056ad7cb9e384/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/abhijithpc/.gradle/caches/transforms-3/eb0aba4f173f52b2fac056ad7cb9e384/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:13:17-109
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/abhijithpc/.gradle/caches/transforms-3/2a0c7771fef280e7126841315f6c0894/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/abhijithpc/.gradle/caches/transforms-3/2a0c7771fef280e7126841315f6c0894/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/abhijithpc/.gradle/caches/transforms-3/2a0c7771fef280e7126841315f6c0894/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/abhijithpc/.gradle/caches/transforms-3/2a0c7771fef280e7126841315f6c0894/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/abhijithpc/.gradle/caches/transforms-3/2a0c7771fef280e7126841315f6c0894/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/abhijithpc/.gradle/caches/transforms-3/2a0c7771fef280e7126841315f6c0894/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:26:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/c27ab39ba85d39dcb23db684652f0496/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/189489fb24f2ea383355d40c77fbd0da/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/189489fb24f2ea383355d40c77fbd0da/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/c27ab39ba85d39dcb23db684652f0496/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/c27ab39ba85d39dcb23db684652f0496/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/c27ab39ba85d39dcb23db684652f0496/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/c27ab39ba85d39dcb23db684652f0496/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/c27ab39ba85d39dcb23db684652f0496/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/c27ab39ba85d39dcb23db684652f0496/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/c27ab39ba85d39dcb23db684652f0496/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/c27ab39ba85d39dcb23db684652f0496/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/c27ab39ba85d39dcb23db684652f0496/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/c27ab39ba85d39dcb23db684652f0496/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/c27ab39ba85d39dcb23db684652f0496/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/c27ab39ba85d39dcb23db684652f0496/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/c27ab39ba85d39dcb23db684652f0496/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/c27ab39ba85d39dcb23db684652f0496/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/abhijithpc/.gradle/caches/transforms-3/52f6e92f8449c0e282a5db2b565c051a/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/abhijithpc/.gradle/caches/transforms-3/52f6e92f8449c0e282a5db2b565c051a/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/abhijithpc/.gradle/caches/transforms-3/52f6e92f8449c0e282a5db2b565c051a/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/abhijithpc/.gradle/caches/transforms-3/15d09cc7a27946d7aa5ff83b0a574481/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/abhijithpc/.gradle/caches/transforms-3/5bb18776837f1c663cfb66aaea13017c/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/abhijithpc/.gradle/caches/transforms-3/5bb18776837f1c663cfb66aaea13017c/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/abhijithpc/.gradle/caches/transforms-3/6b4483f981eb710c7f2444a626cb92cc/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/abhijithpc/.gradle/caches/transforms-3/6b4483f981eb710c7f2444a626cb92cc/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/abhijithpc/.gradle/caches/transforms-3/ea0fdf471e52379d6e248383d84323d2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/abhijithpc/.gradle/caches/transforms-3/ea0fdf471e52379d6e248383d84323d2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/abhijithpc/.gradle/caches/transforms-3/15d09cc7a27946d7aa5ff83b0a574481/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/abhijithpc/.gradle/caches/transforms-3/15d09cc7a27946d7aa5ff83b0a574481/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/abhijithpc/.gradle/caches/transforms-3/15d09cc7a27946d7aa5ff83b0a574481/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/abhijithpc/.gradle/caches/transforms-3/15d09cc7a27946d7aa5ff83b0a574481/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/abhijithpc/.gradle/caches/transforms-3/15d09cc7a27946d7aa5ff83b0a574481/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/abhijithpc/.gradle/caches/transforms-3/15d09cc7a27946d7aa5ff83b0a574481/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/abhijithpc/.gradle/caches/transforms-3/15d09cc7a27946d7aa5ff83b0a574481/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/32a16a4c67d31c91680c383e38b25392/transformed/jetified-window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/32a16a4c67d31c91680c383e38b25392/transformed/jetified-window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/32a16a4c67d31c91680c383e38b25392/transformed/jetified-window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/32a16a4c67d31c91680c383e38b25392/transformed/jetified-window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/32a16a4c67d31c91680c383e38b25392/transformed/jetified-window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/32a16a4c67d31c91680c383e38b25392/transformed/jetified-window-1.0.0/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/abhijithpc/.gradle/caches/transforms-3/1b0458591f566ba977fc6fd6d6f861cc/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/abhijithpc/.gradle/caches/transforms-3/1b0458591f566ba977fc6fd6d6f861cc/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
